주문번호,품목별 주문번호,총 주문금액,총 결제금액,상품번호,주문상품명,주문상품명(옵션포함),수량,판매가,수령인,수령인 휴대전화,주문자ID
20230206-0000001,20230206-0000001-01,244658,241658,5359,미니멀리스트 식기세트,"미니멀리스트 식기세트 (색상:화이트, 사이즈:M)",1,241658,양성훈,[phone],min***
20230206-0000001,20230206-0000001-02,225540,222540,1140,무선 핸디 청소기,"무선 핸디 청소기 (색상:차콜, 사이즈:M)",2,111270,백정남,[phone],hwa***
20230206-0000001,20230206-0000001-03,220430,217430,4631,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:화이트, 사이즈:M)",1,217430,박보람,[phone],gim***
20230206-0000002,20230206-0000002-01,80100,77100,5809,데일리 캔버스 토트백,"데일리 캔버스 토트백 (색상:화이트, 사이즈:M)",2,38550,서윤서,[phone],seo***
20230206-0000002,20230206-0000002-02,610956,607956,5872,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:화이트, 사이즈:L)",3,202652,김동현,[phone],qba***
20230206-0000002,20230206-0000002-03,144156,141156,5498,에코 프렌들리 가습기,"에코 프렌들리 가습기 (색상:화이트, 사이즈:S)",2,70578,이영식,[phone],ogi***
20230206-0000003,20230206-0000003-01,113717,110717,1532,무선 핸디 청소기,"무선 핸디 청소기 (색상:차콜, 사이즈:S)",1,110717,윤영철,[phone],iye***
20230206-0000003,20230206-0000003-02,91088,88088,1770,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:화이트, 사이즈:L)",2,44044,심도윤,[phone],gye***
20230206-0000004,20230206-0000004-01,183174,180174,9295,스마트 에어 써큘레이터,"스마트 에어 써큘레이터 (색상:화이트, 사이즈:M)",2,90087,김영순,[phone],cha***
20230206-0000004,20230206-0000004-02,364624,361624,5532,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:베이지, 사이즈:L)",2,180812,김상호,[phone],imi***
20230206-0000005,20230206-0000005-01,422022,419022,7840,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:차콜, 사이즈:S)",3,139674,손동현,[phone],seo***
20230206-0000005,20230206-0000005-02,501519,498519,9094,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:차콜, 사이즈:L)",3,166173,이정순,[phone],yeo***
20230206-0000006,20230206-0000006-01,31342,28342,4353,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:베이지, 사이즈:L)",1,28342,조시우,[phone],seo***
20230206-0000007,20230206-0000007-01,363458,360458,1986,데일리 캔버스 토트백,"데일리 캔버스 토트백 (색상:베이지, 사이즈:S)",2,180229,이명숙,[phone],seu***
20230206-0000008,20230206-0000008-01,62404,59404,8029,우드 그레인 조리도구,"우드 그레인 조리도구 (색상:베이지, 사이즈:M)",1,59404,김지우,[phone],yun***
20230206-0000009,20230206-0000009-01,123102,120102,3157,우드 그레인 조리도구,"우드 그레인 조리도구 (색상:차콜, 사이즈:L)",3,40034,윤준서,[phone],ije***
20230206-0000010,20230206-0000010-01,191545,188545,1895,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:화이트, 사이즈:S)",1,188545,정보람,[phone],xi***
20230206-0000010,20230206-0000010-02,390464,387464,6767,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:베이지, 사이즈:S)",2,193732,김진우,[phone],pba***
20230206-0000011,20230206-0000011-01,488787,485787,9920,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:베이지, 사이즈:M)",3,161929,박지혜,[phone],doy***
20230206-0000012,20230206-0000012-01,196752,193752,7636,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:차콜, 사이즈:S)",1,193752,양하은,[phone],sun***
20230206-0000012,20230206-0000012-02,218447,215447,3678,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:차콜, 사이즈:M)",1,215447,송성호,[phone],jiy***
20230206-0000013,20230206-0000013-01,365712,362712,1821,우드 그레인 조리도구,"우드 그레인 조리도구 (색상:화이트, 사이즈:S)",2,181356,김우진,[phone],jun***
20230206-0000014,20230206-0000014-01,321952,318952,7342,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:차콜, 사이즈:L)",2,159476,김하윤,[phone],jeo***
20230206-0000014,20230206-0000014-02,184914,181914,5080,데일리 캔버스 토트백,"데일리 캔버스 토트백 (색상:화이트, 사이즈:S)",2,90957,서성호,[phone],jun***
20230206-0000015,20230206-0000015-01,315786,312786,9054,무선 핸디 청소기,"무선 핸디 청소기 (색상:화이트, 사이즈:M)",3,104262,장채원,[phone],jiu***
20230206-0000015,20230206-0000015-02,676371,673371,7007,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:베이지, 사이즈:L)",3,224457,문경희,[phone],iji***
20230206-0000015,20230206-0000015-03,183550,180550,5574,프리미엄 리넨 앞치마,"프리미엄 리넨 앞치마 (색상:화이트, 사이즈:M)",2,90275,이영길,[phone],iye***
20230206-0000016,20230206-0000016-01,375090,372090,2929,미니멀리스트 식기세트,"미니멀리스트 식기세트 (색상:베이지, 사이즈:M)",3,124030,이미정,[phone],eun***
20230206-0000016,20230206-0000016-02,743973,740973,3714,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:화이트, 사이즈:M)",3,246991,강준호,[phone],ngi***
20230206-0000016,20230206-0000016-03,367062,364062,3394,우드 그레인 조리도구,"우드 그레인 조리도구 (색상:차콜, 사이즈:L)",3,121354,최예은,[phone],yeo***
20230206-0000017,20230206-0000017-01,369948,366948,3482,데일리 캔버스 토트백,"데일리 캔버스 토트백 (색상:베이지, 사이즈:L)",2,183474,이영호,[phone],kyu***
20230206-0000018,20230206-0000018-01,106518,103518,1676,오가닉 코튼 타월세트,"오가닉 코튼 타월세트 (색상:베이지, 사이즈:M)",3,34506,차예진,[phone],sug***
20230206-0000018,20230206-0000018-02,51378,48378,2834,에코 프렌들리 가습기,"에코 프렌들리 가습기 (색상:화이트, 사이즈:L)",1,48378,홍도윤,[phone],pgi***
20230206-0000018,20230206-0000018-03,703986,700986,3834,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:차콜, 사이즈:L)",3,233662,남미영,[phone],gim***
20230206-0000019,20230206-0000019-01,718362,715362,4457,올라운드 세라믹 냄비,"올라운드 세라믹 냄비 (색상:베이지, 사이즈:L)",3,238454,조준서,[phone],sub***
20230206-0000019,20230206-0000019-02,726546,723546,8538,데일리 캔버스 토트백,"데일리 캔버스 토트백 (색상:화이트, 사이즈:M)",3,241182,김서준,[phone],mis***
20230206-0000019,20230206-0000019-03,112188,109188,7468,미니멀리스트 식기세트,"미니멀리스트 식기세트 (색상:차콜, 사이즈:M)",1,109188,양옥자,[phone],eun***
20230206-0000020,20230206-0000020-01,699075,696075,6451,무선 핸디 청소기,"무선 핸디 청소기 (색상:베이지, 사이즈:M)",3,232025,한민수,[phone],bba***
20230206-0000020,20230206-0000020-02,147738,144738,8111,우드 그레인 조리도구,"우드 그레인 조리도구 (색상:차콜, 사이즈:S)",2,72369,김아름,[phone],oan***
